CardID,Auth,Cur.BB,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODT,AmtT,Class
11111,111,20000,13,60000,4,125,0,3,0,0,0,0
11112,112,25000,40,55000,20,264,6,4,2,0,9000,0
11113,113,15000,21,45000,3,111,2,10,2,1,15000,0
11114,114,100000,90,60000,29,350,1,11,14,0,8500,0
11115,115,15000,85,61000,17,211,3,3,7,0,12000,1
11116,116,72000,51,60000,19,321,5,9,0,1,12000,0
11117,117,20000,43,40000,12,261,0,6,1,0,0,0
11118,118,23000,31,35000,9,259,4,7,4,0,19000,0
11119,119,12000,29,45000,7,183,1,10,2,0,16000,0
11120,120,35000,189,70000,30,269,5,4,10,1,11000,1
11121,121,77000,31,60000,7,311,2,8,2,0,11000,1
11122,122,50000,31,65000,9,208,0,2,11,0,0,0
11123,123,29000,51,55000,16,291,1,6,12,0,14000,1
11124,124,81000,62,70000,18,196,2,6,3,0,9000,0
11125,125,13000,83,55000,12,138,4,3,1,1,19000,1
11126,126,70000,32,50000,9,173,0,2,12,0,0,0
11127,127,54000,51,75000,9,275,6,9,0,1,7000,0
11128,128,72000,46,40000,12,271,1,7,2,0,19000,1
11129,129,14000,103,30000,22,318,1,11,4,1,22000,1
11130,130,20000,111,61000,29,201,6,5,11,0,14000,0
11131,131,20000,13,60000,4,125,0,3,0,0,0,0
11132,132,25000,40,55000,20,264,6,4,2,0,9000,0
11133,133,15000,21,45000,3,111,2,10,2,1,15000,0
11134,134,100000,90,60000,29,350,1,11,14,0,8500,0
11135,135,15000,85,61000,17,211,3,3,7,0,12000,1
11136,136,72000,51,60000,19,321,5,9,0,1,12000,0
11137,137,20000,43,40000,12,261,0,6,1,0,0,0
11138,138,23000,31,35000,9,259,4,7,4,0,19000,0
11139,139,12000,29,45000,7,183,1,10,2,0,16000,0
11140,140,35000,189,70000,30,269,5,4,10,1,11000,1
11141,141,77000,31,60000,7,311,2,8,2,0,11000,1
11142,142,50000,31,65000,9,208,0,2,11,0,0,0
11143,143,29000,51,55000,16,291,1,6,12,0,14000,1
11144,144,81000,62,70000,18,196,2,6,3,0,9000,0
11145,145,13000,83,55000,12,138,4,3,1,1,19000,1
11146,146,70000,32,50000,9,173,0,2,12,0,0,0
11147,147,54000,51,75000,9,275,6,9,0,1,7000,0
11148,148,72000,46,40000,12,271,1,7,2,0,19000,1
11149,149,14000,103,30000,22,318,1,11,4,1,22000,1
11150,150,20000,111,61000,29,201,6,5,11,0,14000,0
11151,151,20000,13,60000,4,125,0,3,0,0,0,0
11152,152,25000,40,55000,20,264,6,4,2,0,9000,0
11153,153,15000,21,45000,3,111,2,10,2,1,15000,0
11154,154,100000,90,60000,29,350,1,11,14,0,8500,0
11155,155,15000,85,61000,17,211,3,3,7,0,12000,1
11156,156,72000,51,60000,19,321,5,9,0,1,12000,0
11157,157,20000,43,40000,12,261,0,6,1,0,0,0
11158,158,23000,31,35000,9,259,4,7,4,0,19000,0
11159,159,12000,29,45000,7,183,1,10,2,0,16000,0
11160,160,35000,189,70000,30,269,5,4,10,1,11000,1
11161,161,77000,31,60000,7,311,2,8,2,0,11000,1
11162,162,50000,31,65000,9,208,0,2,11,0,0,0
11163,163,29000,51,55000,16,291,1,6,12,0,14000,1
11164,164,81000,62,70000,18,196,2,6,3,0,9000,0
11165,165,13000,83,55000,12,138,4,3,1,1,19000,1
11166,166,70000,32,50000,9,173,0,2,12,0,0,0
11167,167,54000,51,75000,9,275,6,9,0,1,7000,0
11168,168,72000,46,40000,12,271,1,7,2,0,19000,1
11169,169,14000,103,30000,22,318,1,11,4,1,22000,1
11170,170,20000,111,61000,29,201,6,5,11,0,14000,0
11171,171,20000,13,60000,4,125,0,3,0,0,0,0
11172,172,25000,40,55000,20,264,6,4,2,0,9000,0
11173,173,15000,21,45000,3,111,2,10,2,1,15000,0
11174,174,100000,90,60000,29,350,1,11,14,0,8500,0
11175,175,15000,85,61000,17,211,3,3,7,0,12000,1
11176,176,72000,51,60000,19,321,5,9,0,1,12000,0
11177,177,20000,43,40000,12,261,0,6,1,0,0,0
11178,178,23000,31,35000,9,259,4,7,4,0,19000,0
11179,179,12000,29,45000,7,183,1,10,2,0,16000,0
11180,180,35000,189,70000,30,269,5,4,10,1,11000,1
11181,181,77000,31,60000,7,311,2,8,2,0,11000,1
11182,182,50000,31,65000,9,208,0,2,11,0,0,0
11183,183,29000,51,55000,16,291,1,6,12,0,14000,1
11184,184,81000,62,70000,18,196,2,6,3,0,9000,0
11185,185,13000,83,55000,12,138,4,3,1,1,19000,1
11186,186,70000,32,50000,9,173,0,2,12,0,0,0
11187,187,54000,51,75000,9,275,6,9,0,1,7000,0
11188,188,72000,46,40000,12,271,1,7,2,0,19000,1
11189,189,14000,103,30000,22,318,1,11,4,1,22000,1
11190,190,20000,111,61000,29,201,6,5,11,0,14000,0
11191,191,20000,13,60000,4,125,0,3,0,0,0,0
11192,192,25000,40,55000,20,264,6,4,2,0,9000,0
11193,193,15000,21,45000,3,111,2,10,2,1,15000,0
11194,194,100000,90,60000,29,350,1,11,14,0,8500,0
11195,195,15000,85,61000,17,211,3,3,7,0,12000,1
11196,196,72000,51,60000,19,321,5,9,0,1,12000,0
11197,197,20000,43,40000,12,261,0,6,1,0,0,0
11198,198,23000,31,35000,9,259,4,7,4,0,19000,0
11199,199,12000,29,45000,7,183,1,10,2,0,16000,0
